Gene,Neutrophil,NK cell,Dendritic cell,Monocyte,Smooth muscle cell,IL-6,IL-12,IL-17,IL-23,CXCL1,CXCL2,IFNg,GM-CSF,Oxidative damage,VEGF,Cell adhesion,Cytoskeletal,Chemotaxis,Cell death,Inflammatory bowel disease
Actb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alpi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amy2a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arhgdia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arhgdib,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arhgdig,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Car2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cblif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ccl2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0
Ccl3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ccl4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ccl5,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Ccl7,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Ccl19,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Ccl20,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Ccr7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Cd40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Cd40lg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Ceacam1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cela1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cela3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chia1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clca1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cldn2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crip1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Csf2,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0
Cxcl10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Cxcr5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cycs,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Dbi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dmbt1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dnpep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dpep1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dpysl2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dscaml1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eef1a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eif4a1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Eno1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eno2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Got1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gpt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gsr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gstm1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gstm2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gzmb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
H2-Ab1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Hbb-b1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hinfp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hpx,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ifng,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1
Il1b,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,1
Il2rg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Il6,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1
Il10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Il12b,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1
Il17a,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1
Il17f,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
Il22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Il23a,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Il23r,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Itgam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
Lamp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lcn2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ldha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ltf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mif,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Naaladl1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nos2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Npc2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pepd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pfn1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pkm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prdx1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Racgap1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reg3b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reg3g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rel,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Rorc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Rps27a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S100a8,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
S100a9,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
Saa3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selenbp1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selenbp2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serpina1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serpina1b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sod1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Sod2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Spp1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Stat3,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1
Tagln,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thy1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tkt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tnf,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,1
Xdh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Zg16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0